WARNING:__main__:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Let's use 4 GPUs!
Let's use 4 GPUs!
Let's use 4 GPUs!
Let's use 4 GPUs!
Load 22109 data from split(s) train,nominival.Load 22109 data from split(s) train,nominival.Load 22109 data from split(s) train,nominival.


Load 22109 data from split(s) train,nominival.
Load 3142 data from split(s) valid.Load 3142 data from split(s) valid.
Load 3142 data from split(s) valid.

Load 3142 data from split(s) valid.
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528
BertAdam Total Iters: 5528

  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]
  0%|          | 0/1382 [00:00<?, ?it/s]./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
./src/lxrt/optimization.py:142: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1025.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

  0%|          | 1/1382 [00:11<4:29:47, 11.72s/it]
  0%|          | 1/1382 [00:11<4:33:33, 11.89s/it]
  0%|          | 1/1382 [00:12<4:43:04, 12.30s/it]
  0%|          | 1/1382 [00:12<4:43:11, 12.30s/it]
  0%|          | 2/1382 [00:13<2:18:09,  6.01s/it]
  0%|          | 2/1382 [00:13<2:18:10,  6.01s/it]
  0%|          | 2/1382 [00:13<2:20:31,  6.11s/it]
  0%|          | 2/1382 [00:14<2:26:48,  6.38s/it]
  0%|          | 3/1382 [00:15<1:37:25,  4.24s/it]
  0%|          | 3/1382 [00:16<1:38:36,  4.29s/it]
  0%|          | 3/1382 [00:16<1:37:55,  4.26s/it]
  0%|          | 3/1382 [00:16<1:38:39,  4.29s/it]
  0%|          | 4/1382 [00:17<1:14:44,  3.25s/it]
  0%|          | 4/1382 [00:17<1:14:10,  3.23s/it]
  0%|          | 4/1382 [00:18<1:18:36,  3.42s/it]
  0%|          | 4/1382 [00:18<1:18:11,  3.40s/it]
  0%|          | 5/1382 [00:19<1:04:12,  2.80s/it]
  0%|          | 5/1382 [00:19<1:02:11,  2.71s/it]
  0%|          | 5/1382 [00:19<1:04:02,  2.79s/it]
  0%|          | 5/1382 [00:20<1:05:46,  2.87s/it]
  0%|          | 6/1382 [00:21<51:14,  2.23s/it]  
  0%|          | 6/1382 [00:21<53:36,  2.34s/it]  
  0%|          | 6/1382 [00:21<55:31,  2.42s/it]  
  0%|          | 6/1382 [00:21<57:10,  2.49s/it]  
  1%|          | 7/1382 [00:22<45:37,  1.99s/it]
  1%|          | 7/1382 [00:22<47:04,  2.05s/it]
  1%|          | 7/1382 [00:22<46:13,  2.02s/it]
  1%|          | 7/1382 [00:22<46:14,  2.02s/it]
  1%|          | 8/1382 [00:23<38:38,  1.69s/it]
  1%|          | 8/1382 [00:23<39:23,  1.72s/it]
  1%|          | 8/1382 [00:23<38:24,  1.68s/it]
  1%|          | 8/1382 [00:23<38:06,  1.66s/it]
  1%|          | 9/1382 [00:24<34:16,  1.50s/it]
  1%|          | 9/1382 [00:24<33:55,  1.48s/it]
  1%|          | 9/1382 [00:24<34:07,  1.49s/it]
  1%|          | 9/1382 [00:24<34:48,  1.52s/it]
  1%|          | 10/1382 [00:25<31:40,  1.38s/it]
  1%|          | 10/1382 [00:25<31:19,  1.37s/it]
  1%|          | 10/1382 [00:25<31:12,  1.36s/it]
  1%|          | 10/1382 [00:26<34:36,  1.51s/it]
  1%|          | 11/1382 [00:27<32:07,  1.41s/it]
  1%|          | 11/1382 [00:27<32:21,  1.42s/it]
  1%|          | 11/1382 [00:27<32:02,  1.40s/it]
  1%|          | 11/1382 [00:27<30:53,  1.35s/it]
  1%|          | 12/1382 [00:28<29:48,  1.31s/it]
  1%|          | 12/1382 [00:28<29:38,  1.30s/it]
  1%|          | 12/1382 [00:28<28:47,  1.26s/it]
  1%|          | 12/1382 [00:28<29:35,  1.30s/it]
  1%|          | 13/1382 [00:29<29:19,  1.29s/it]
  1%|          | 13/1382 [00:29<30:01,  1.32s/it]
  1%|          | 13/1382 [00:29<30:10,  1.32s/it]
  1%|          | 13/1382 [00:29<29:42,  1.30s/it]
  1%|          | 14/1382 [00:30<27:36,  1.21s/it]
  1%|          | 14/1382 [00:30<27:36,  1.21s/it]
  1%|          | 14/1382 [00:30<27:09,  1.19s/it]
  1%|          | 14/1382 [00:30<27:58,  1.23s/it]
  1%|          | 15/1382 [00:31<27:07,  1.19s/it]
  1%|          | 15/1382 [00:31<26:48,  1.18s/it]
  1%|          | 15/1382 [00:31<27:07,  1.19s/it]
  1%|          | 15/1382 [00:31<27:22,  1.20s/it]
  1%|          | 16/1382 [00:32<26:11,  1.15s/it]
  1%|          | 16/1382 [00:32<26:00,  1.14s/it]
  1%|          | 16/1382 [00:32<25:47,  1.13s/it]
  1%|          | 16/1382 [00:32<26:01,  1.14s/it]
  1%|          | 17/1382 [00:34<26:36,  1.17s/it]
  1%|          | 17/1382 [00:34<26:44,  1.18s/it]
  1%|          | 17/1382 [00:34<27:07,  1.19s/it]
  1%|          | 17/1382 [00:34<27:32,  1.21s/it]
  1%|▏         | 18/1382 [00:35<25:43,  1.13s/it]
  1%|▏         | 18/1382 [00:35<25:48,  1.14s/it]
  1%|▏         | 18/1382 [00:35<25:17,  1.11s/it]
  1%|▏         | 18/1382 [00:35<25:36,  1.13s/it]
  1%|▏         | 19/1382 [00:36<25:50,  1.14s/it]
  1%|▏         | 19/1382 [00:36<25:43,  1.13s/it]
  1%|▏         | 19/1382 [00:36<25:33,  1.12s/it]
  1%|▏         | 19/1382 [00:36<25:57,  1.14s/it]
  1%|▏         | 20/1382 [00:37<25:10,  1.11s/it]
  1%|▏         | 20/1382 [00:37<25:05,  1.11s/it]
  1%|▏         | 20/1382 [00:37<24:57,  1.10s/it]
  1%|▏         | 20/1382 [00:37<25:12,  1.11s/it]
  2%|▏         | 21/1382 [00:38<25:56,  1.14s/it]
  2%|▏         | 21/1382 [00:38<25:47,  1.14s/it]
  2%|▏         | 21/1382 [00:38<26:40,  1.18s/it]
  2%|▏         | 21/1382 [00:38<27:08,  1.20s/it]
  2%|▏         | 22/1382 [00:39<24:49,  1.09s/it]
  2%|▏         | 22/1382 [00:39<24:52,  1.10s/it]
  2%|▏         | 22/1382 [00:39<25:09,  1.11s/it]
  2%|▏         | 22/1382 [00:39<25:03,  1.11s/it]
  2%|▏         | 23/1382 [00:40<25:04,  1.11s/it]
  2%|▏         | 23/1382 [00:40<24:52,  1.10s/it]
  2%|▏         | 23/1382 [00:40<24:50,  1.10s/it]
  2%|▏         | 23/1382 [00:40<25:00,  1.10s/it]
  2%|▏         | 24/1382 [00:41<24:35,  1.09s/it]
  2%|▏         | 24/1382 [00:41<24:45,  1.09s/it]
  2%|▏         | 24/1382 [00:41<24:42,  1.09s/it]
  2%|▏         | 24/1382 [00:41<24:38,  1.09s/it]
  2%|▏         | 25/1382 [00:42<25:26,  1.12s/it]
  2%|▏         | 25/1382 [00:42<25:33,  1.13s/it]
  2%|▏         | 25/1382 [00:43<26:29,  1.17s/it]
  2%|▏         | 25/1382 [00:43<26:29,  1.17s/it]
  2%|▏         | 26/1382 [00:44<25:03,  1.11s/it]
  2%|▏         | 26/1382 [00:44<24:58,  1.11s/it]
  2%|▏         | 26/1382 [00:44<24:40,  1.09s/it]
  2%|▏         | 26/1382 [00:44<24:43,  1.09s/it]
  2%|▏         | 27/1382 [00:45<25:08,  1.11s/it]
  2%|▏         | 27/1382 [00:45<24:52,  1.10s/it]
  2%|▏         | 27/1382 [00:45<24:55,  1.10s/it]
  2%|▏         | 27/1382 [00:45<25:05,  1.11s/it]
  2%|▏         | 28/1382 [00:46<25:06,  1.11s/it]
  2%|▏         | 28/1382 [00:46<24:56,  1.11s/it]
  2%|▏         | 28/1382 [00:46<24:54,  1.10s/it]
  2%|▏         | 28/1382 [00:46<25:04,  1.11s/it]
  2%|▏         | 29/1382 [00:47<25:56,  1.15s/it]
  2%|▏         | 29/1382 [00:47<25:55,  1.15s/it]
  2%|▏         | 29/1382 [00:47<26:28,  1.17s/it]
  2%|▏         | 29/1382 [00:47<26:27,  1.17s/it]
  2%|▏         | 30/1382 [00:48<25:18,  1.12s/it]
  2%|▏         | 30/1382 [00:48<25:01,  1.11s/it]
  2%|▏         | 30/1382 [00:48<25:02,  1.11s/it]
  2%|▏         | 30/1382 [00:48<25:17,  1.12s/it]
  2%|▏         | 31/1382 [00:49<25:23,  1.13s/it]
  2%|▏         | 31/1382 [00:49<25:11,  1.12s/it]
  2%|▏         | 31/1382 [00:49<25:13,  1.12s/it]
  2%|▏         | 31/1382 [00:49<25:23,  1.13s/it]
  2%|▏         | 32/1382 [00:50<25:02,  1.11s/it]
  2%|▏         | 32/1382 [00:50<24:54,  1.11s/it]
